src_file,tgt_file,Src_points,Tgt-points,noise_offest,noise_stdv,x_o,y_o,z_o,keypoint_method,Red,Green,Blue,Jetstatus,Stacked_height_threshold,set_radius_harris,set_radius_search_harris,HarrisResponseMethod,___,comp_time[s],keypoints_1_inOverlap,keypoints_2_inOverlap,Total_Keypoints_1,Total_Keypoints_2,keypoint_Overlap_cnt,keypoint_Overlaparea_fit_cnt,overlap_rate_1,overlap_rate_2,total_overlap_rate_1,total_overlap_rate_2,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,sbin0,sbin1,sbin2,sbin3,sbin4,sbin5,sbin6,sbin7,sbin8,sbin9,area,keypoint_Overlap_cnt_per_km2,keypoint_Overlaparea_fit_cnt_per_km2
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.3,0.05,HARRIS,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.3,0.05,TOMASI,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.3,0.05,NOBLE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.3,0.05,LOWE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.3,0.05,CURVATURE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.7,0.05,HARRIS,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.7,0.05,TOMASI,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.7,0.05,NOBLE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.7,0.05,LOWE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.7,0.05,CURVATURE,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1,0.05,HARRIS,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1,0.05,TOMASI,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1,0.05,NOBLE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1,0.05,LOWE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1,0.05,CURVATURE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.3,0.05,HARRIS,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.3,0.05,TOMASI,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.3,0.05,NOBLE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.3,0.05,LOWE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.3,0.05,CURVATURE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.6,0.05,HARRIS,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.6,0.05,TOMASI,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.6,0.05,NOBLE,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.6,0.05,LOWE,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.6,0.05,CURVATURE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.7,0.05,HARRIS,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.7,0.05,TOMASI,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.7,0.05,NOBLE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.7,0.05,LOWE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.7,0.05,CURVATURE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.8,0.05,HARRIS,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.8,0.05,TOMASI,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.8,0.05,NOBLE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.8,0.05,LOWE,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,1.8,0.05,CURVATURE,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,2,0.05,HARRIS,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,2,0.05,TOMASI,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,2,0.05,NOBLE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,2,0.05,LOWE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,2,0.05,CURVATURE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,2.5,0.05,HARRIS,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,2.5,0.05,TOMASI,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,2.5,0.05,NOBLE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,2.5,0.05,LOWE,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,2.5,0.05,CURVATURE,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,5,0.05,HARRIS,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,5,0.05,TOMASI,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,5,0.05,NOBLE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,5,0.05,LOWE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,5,0.05,CURVATURE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,10,0.05,HARRIS,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,10,0.05,TOMASI,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,10,0.05,NOBLE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,10,0.05,LOWE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,10,0.05,CURVATURE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,15,0.05,HARRIS,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,15,0.05,TOMASI,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,15,0.05,NOBLE,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,15,0.05,LOWE,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,15,0.05,CURVATURE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,100,0.05,HARRIS,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,100,0.05,TOMASI,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,100,0.05,NOBLE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,100,0.05,LOWE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,100,0.05,CURVATURE,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.05,0.1,HARRIS,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.05,0.1,TOMASI,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.05,0.1,NOBLE,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.05,0.1,LOWE,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.05,0.1,CURVATURE,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.1,0.1,HARRIS,___,1,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0,0,0,0,Harris,0,0,0,0,30,0.1,0.1,TOMASI,___,0,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21979.1,0,0
